Source,Target,Weight
EMP529,EMP529,3
EMP536,EMP423,7
EMP536,EMP478,4
EMP536,EMP493,3
EMP536,EMP536,4
EMP536,EMP544,9
EMP539,EMP539,3
EMP540,EMP540,1
EMP543,EMP250,3
EMP543,EMP356,3
EMP544,EMP170,1
EMP544,EMP191,4
EMP544,EMP270,3
EMP544,EMP279,16
EMP544,EMP306,31
EMP544,EMP315,33
EMP544,EMP358,4
EMP544,EMP527,8
EMP544,EMP536,29
EMP544,EMP544,2
EMP544,EMP546,12
EMP546,EMP544,15
EMP548,EMP171,35
EMP548,EMP303,23
EMP550,EMP409,4
EMP558,EMP437,2
EMP558,EMP558,1
EMP560,EMP489,3
EMP560,EMP544,3
EMP561,EMP120,1
EMP561,EMP561,3
EMP563,EMP556,1
EMP569,EMP569,1
EMP571,EMP159,3
EMP584,EMP584,1
EMP585,EMP319,1
EMP588,EMP378,3
EMP591,EMP120,1
EMP591,EMP378,1
EMP594,EMP533,3
EMP597,EMP563,1
EMP600,EMP550,2
